# 渊协议v5.2 - GPU版依赖（支持模型微调）
# 环境前提：Python 3.8~3.11（写在README里，不写在这里）

# 基础工具依赖
pillow>=9.0.0,<11.0.0
typing-extensions>=4.5.0,<5.0.0
networkx>=2.8.4,<3.2.0

# 数据处理依赖
numpy>=1.21.0,<1.26.0
pandas>=1.3.0,<2.2.0
scikit-learn>=1.0.0,<1.3.0
regex>=2022.3.15,<2024.0.0
python-dotenv>=1.0.0,<2.0.0

# 日志与监控依赖
tqdm>=4.64.0,<5.0.0
colorlog>=6.7.0,<7.0.0

# 模型微调依赖
torch>=2.0.0,<2.4.0
torchvision>=0.15.0,<0.19.0
torchaudio>=2.0.0,<2.4.0
transformers>=4.41.0,<4.45.0
datasets>=2.12.0,<2.20.0
accelerate>=0.30.0,<0.35.0
sentence-transformers>=2.2.0,<3.0.0
huggingface-hub>=0.19.4,<0.25.0
cuda-python>=12.1.0,<12.5.0
